centre,abscisse,ordonnee
0,-9.448171698310462,9.917251158236327
0,-8.001402022806136,8.05362966150686
0,-4.742112751112482,6.520999894046386
0,-6.686829041780871,5.360643298377461
0,-6.39779656904309,-3.473153103575785
0,-9.288331852319502,1.5126982912434173
0,-7.997194922266459,-8.931410532699404
0,-9.887230904491133,-3.9691603465673873
0,-7.54732058460455,-1.8340076534287137
0,-7.0185272696531795,8.120169374045155
0,-8.026039150732792,0.383904750318045
0,-4.696243671157498,-5.915217198242475
0,-8.198096554486856,-6.839977244226976
0,-8.198697446615235,-4.9409636244110295
0,-9.482022310398836,1.3057006024078144
0,-7.475212024346649,-2.2304347822529653
0,-7.831546118953421,4.654374689999635
0,-4.926789644513991,-9.071843790017684
0,-4.8749117237471085,6.771640424661727
0,-5.682523794027519,-7.925891858760244
0,-4.60670960663514,-6.45990085863649
0,-10.0,0.8776879535430938
0,-8.363945157392903,-3.572397001934647
0,-8.334501009956611,4.103407829787182
0,-6.826839779926023,-0.5688325194194759
0,-5.090435844129499,-1.9375248424344536
0,-6.998296820351607,0.404453795068989
0,-9.704756397954444,1.5074530611208472
0,-6.807610914738429,5.548999153897175
0,-8.24476711272354,3.3362744937659587
0,-8.621732029133131,6.541705771503925
0,-9.662893713780063,-6.354029589691405
0,-5.579168093092565,0.9807186444442672
0,-7.47521282907309,6.760858855818843
0,-8.605908294891169,2.2331520866833183
0,-7.529693873590269,-5.777639448905301
0,-5.9529287112314035,6.676062923419148
0,-9.526088572186412,-1.6553795007259884
0,-8.406008860609889,-2.4324701275458867
0,-4.187280151801457,-9.027400720749691
0,-5.814120025344628,8.451937573959459
0,-8.480720445896518,5.318124454663967
0,-4.296044227045952,0.377776129078183
0,-8.355131986601139,4.574215893745803
0,-8.556233063655142,8.13776124392593
0,-4.40821188199209,7.822122672630549
0,-7.89924844801939,1.1546460109989283
0,-5.14531751223454,8.318361446425195
0,-8.114171096423428,9.307870049870711
0,-5.948923485902327,4.464012220417146
0,-9.709364144702974,-8.546780119058129
0,-9.240260403205378,-6.517426083625397
0,-5.794291183156035,-3.3918441417317102
0,-7.352427927277543,7.357889205487371
0,-4.928992553348508,-9.135106701911003
0,-9.062993445411639,6.444710850712438
0,-6.956233839827396,6.242043766812739
0,-5.24927309104612,0.8611529952566719
